month,day,daylength,nhours,morn1,dawn,midmorn,midaft,sunset,night
9,1,14:22,14.37,03:39,05:39,07:39,18:01,20:01,22:01
9,2,14:16,14.27,03:41,05:41,07:41,17:58,19:58,21:58
9,3,14:10,14.17,03:44,05:44,07:44,17:54,19:54,21:54
9,4,14:04,14.07,03:47,05:47,07:47,17:51,19:51,21:51
9,5,13:58,13.97,03:49,05:49,07:49,17:48,19:48,21:48
9,6,13:52,13.87,03:52,05:52,07:52,17:44,19:44,21:44
9,7,13:46,13.77,03:55,05:55,07:55,17:41,19:41,21:41
9,8,13:40,13.67,03:57,05:57,07:57,17:38,19:38,21:38
9,9,13:34,13.57,04:00,06:00,08:00,17:34,19:34,21:34
9,10,13:28,13.48,04:03,06:03,08:03,17:31,19:31,21:31
9,11,13:22,13.38,04:05,06:05,08:05,17:28,19:28,21:28
9,12,13:16,13.28,04:08,06:08,08:08,17:24,19:24,21:24
9,13,13:10,13.18,04:11,06:11,08:11,17:21,19:21,21:21
9,14,13:04,13.08,04:13,06:13,08:13,17:18,19:18,21:18
9,15,12:58,12.98,04:16,06:16,08:16,17:15,19:15,21:15
9,16,12:52,12.88,04:18,06:18,08:18,17:11,19:11,21:11
9,17,12:46,12.78,04:21,06:21,08:21,17:08,19:08,21:08
9,18,12:40,12.68,04:24,06:24,08:24,17:05,19:05,21:05
9,19,12:34,12.58,04:26,06:26,08:26,17:01,19:01,21:01
9,20,12:28,12.48,04:29,06:29,08:29,16:58,18:58,20:58
9,21,12:23,12.38,04:32,06:32,08:32,16:55,18:55,20:55
9,22,12:17,12.28,04:34,06:34,08:34,16:51,18:51,20:51
9,23,12:11,12.19,04:37,06:37,08:37,16:48,18:48,20:48
9,24,12:05,12.09,04:39,06:39,08:39,16:45,18:45,20:45
9,25,11:59,11.99,04:42,06:42,08:42,16:41,18:41,20:41
9,26,11:53,11.89,04:45,06:45,08:45,16:38,18:38,20:38
9,27,11:47,11.79,04:47,06:47,08:47,16:35,18:35,20:35
9,28,11:41,11.69,04:50,06:50,08:50,16:31,18:31,20:31
9,29,11:35,11.59,04:53,06:53,08:53,16:28,18:28,20:28
9,30,11:29,11.49,04:55,06:55,08:55,16:25,18:25,20:25
10,1,11:23,11.39,04:58,06:58,08:58,16:21,18:21,20:21
10,2,11:17,11.29,05:01,07:01,09:01,16:18,18:18,20:18
10,3,11:11,11.19,05:03,07:03,09:03,16:15,18:15,20:15
10,4,11:05,11.09,05:06,07:06,09:06,16:12,18:12,20:12
10,5,10:59,10.99,05:09,07:09,09:09,16:08,18:08,20:08
10,6,10:53,10.89,05:11,07:11,09:11,16:05,18:05,20:05
10,7,10:47,10.79,05:14,07:14,09:14,16:02,18:02,20:02
10,8,10:41,10.70,05:17,07:17,09:17,15:58,17:58,19:58
10,9,10:35,10.60,05:19,07:19,09:19,15:55,17:55,19:55
10,10,10:29,10.50,05:22,07:22,09:22,15:52,17:52,19:52
10,11,10:23,10.40,05:25,07:25,09:25,15:49,17:49,19:49
10,12,10:17,10.30,05:28,07:28,09:28,15:46,17:46,19:46
10,13,10:11,10.20,05:30,07:30,09:30,15:42,17:42,19:42
10,14,10:05,10.10,05:33,07:33,09:33,15:39,17:39,19:39
10,15,09:59,10.00,05:36,07:36,09:36,15:36,17:36,19:36
10,16,09:53,9.90,05:39,07:39,09:39,15:33,17:33,19:33
10,17,09:48,9.80,05:41,07:41,09:41,15:30,17:30,19:30
10,18,09:42,9.70,05:44,07:44,09:44,15:26,17:26,19:26
10,19,09:36,9.60,05:47,07:47,09:47,15:23,17:23,19:23
10,20,09:30,9.50,05:50,07:50,09:50,15:20,17:20,19:20
10,21,09:24,9.40,05:53,07:53,09:53,15:17,17:17,19:17
10,22,09:18,9.30,05:56,07:56,09:56,15:14,17:14,19:14
10,23,09:12,9.21,05:58,07:58,09:58,15:11,17:11,19:11
10,24,09:06,9.11,06:01,08:01,10:01,15:08,17:08,19:08
10,25,09:00,9.01,06:04,08:04,10:04,15:05,17:05,19:05
10,26,08:54,8.91,06:07,08:07,10:07,15:01,17:01,19:01
10,27,08:48,8.81,06:10,08:10,10:10,14:58,16:58,18:58
10,28,08:42,8.71,06:13,08:13,10:13,14:55,16:55,18:55
10,29,08:36,8.61,06:16,08:16,10:16,14:52,16:52,18:52
10,30,08:30,8.52,05:18,07:18,09:18,13:49,15:49,17:49
